const AWS = require('aws-sdk');

// Set the AWS region and DynamoDB endpoint (if applicable)
AWS.config.update({ region: 'your-dynamodb-region' });

// Create a DynamoDB service object
const dynamoDB = new AWS.DynamoDB.DocumentClient();

// Define the parameters for creating the DynamoDB table
const params = {
  TableName: 'PokemonTable',
  KeySchema: [
    { AttributeName: 'user_id', KeyType: 'HASH' },         // Partition Key
    { AttributeName: 'pokedex_number', KeyType: 'RANGE' }, // Sort Key
  ],
  AttributeDefinitions: [
    { AttributeName: 'user_id', AttributeType: 'N' },      // N represents Number
    { AttributeName: 'pokedex_number', AttributeType: 'N' },// N represents Number
  ],
  ProvisionedThroughput: {
    ReadCapacityUnits: 5,
    WriteCapacityUnits: 5,
  },
  // Define additional attributes as needed
  AttributeDefinitions: [
    { AttributeName: 'name', AttributeType: 'S' },          // S represents String
    { AttributeName: 'hp', AttributeType: 'N' },            // N represents Number
    { AttributeName: 'attack', AttributeType: 'N' },        // N represents Number
    { AttributeName: 'defense', AttributeType: 'N' },       // N represents Number
    { AttributeName: 'speed', AttributeType: 'N' },         // N represents Number
    { AttributeName: 'moves', AttributeType: 'SS' },        // SS represents String Set
    { AttributeName: 'nickname', AttributeType: 'S' },      // S represents String
    { AttributeName: 'win_count', AttributeType: 'N' },     // N represents Number
    { AttributeName: 'seen', AttributeType: 'B' },     // B represents Boolean
    { AttributeName: 'caught', AttributeType: 'B' },     // B represents Boolean
        { AttributeName: 'level', AttributeType: 'N' },    // N represents Number
    { AttributeName: 'Experience', AttributeType: 'N' },     // N represents Number

  ],
};

// Create the DynamoDB table
dynamoDB.createTable(params, (err, data) => {
  if (err) {
    console.error('Error creating table:', JSON.stringify(err, null, 2));
  } else {
    console.log('Table created successfully:', JSON.stringify(data, null, 2));
  }
});


(1, 'bulbasaur', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png', 45, 49, 65, 45, ARRAY['razor-wind', 'swords-dance', 'cut', 'bind'], 'bulbasaur', 0, 0),
(19, 'rattata', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png', 30, 56, 35, 72, ARRAY['cut', 'headbutt', 'tackle', 'body-slam'], 'rattata', 0, 0),
(20, 'raticate', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png', 55, 81, 70, 97, ARRAY['swords-dance', 'cut', 'headbutt', 'tackle'], 'raticate', 0, 0),
(21, 'spearow', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png', 40, 60, 31, 70, ARRAY['razor-wind', 'whirlwind', 'fly', 'headbutt'], 'spearow', 0, 0),
(22, 'fearow', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png', 65, 90, 61, 100, ARRAY['razor-wind', 'whirlwind', 'fly', 'headbutt'], 'fearow', 0, 0),
(23, 'ekans', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png', 35, 60, 54, 55, ARRAY['bind', 'slam', 'headbutt', 'body-slam'], 'ekans', 0, 0),
(24, 'arbok', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png', 60, 95, 79, 80, ARRAY['bind', 'slam', 'headbutt', 'body-slam'], 'arbok', 0, 0),
(25, 'pikachu', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png', 35, 55, 50, 90, ARRAY['mega-punch', 'pay-day', 'thunder-punch', 'slam'], 'pikachu', 0, 0),
(26, 'raichu', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png', 60, 90, 80, 110, ARRAY['mega-punch', 'pay-day', 'thunder-punch', 'slam'], 'raichu', 0, 0),
(27, 'sandshrew', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/27.png', 50, 75, 30, 40, ARRAY['scratch', 'swords-dance', 'cut', 'sand-attack'], 'sandshrew', 0, 0),
(28, 'sandslash', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/28.png', 75, 100, 55, 65, ARRAY['scratch', 'swords-dance', 'cut', 'sand-attack'], 'sandslash', 0, 0),
(29, 'nidoran-f', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/29.png', 55, 47, 40, 41, ARRAY['scratch', 'cut', 'double-kick', 'headbutt'], 'nidoran-f', 0, 0),
(30, 'nidorina', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/30.png', 70, 62, 55, 56, ARRAY['scratch', 'cut', 'double-kick', 'headbutt'], 'nidorina', 0, 0),
(31, 'nidoqueen', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/31.png', 90, 92, 85, 76, ARRAY['mega-punch', 'pay-day', 'fire-punch', 'ice-punch'], 'nidoqueen', 0, 0),
(32, 'nidoran-m', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/32.png', 46, 57, 40, 50, ARRAY['cut', 'double-kick', 'headbutt', 'horn-attack'], 'nidoran-m', 0, 0),
(33, 'nidorino', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/33.png', 61, 72, 55, 65, ARRAY['cut', 'double-kick', 'headbutt', 'horn-attack'], 'nidorino', 0, 0),
(34, 'nidoking', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/34.png', 81, 102, 75, 85, ARRAY['mega-punch', 'pay-day', 'fire-punch', 'ice-punch'], 'nidoking', 0, 0),
(35, 'clefairy', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/35.png', 70, 45, 65, 35, ARRAY['pound', 'double-slap', 'mega-punch', 'fire-punch'], 'clefairy', 0, 0),
(36, 'clefable', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/36.png', 95, 70, 90, 60, ARRAY['pound', 'double-slap', 'mega-punch', 'fire-punch'], 'clefable', 0, 0),
(37, 'vulpix', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/37.png', 38, 41, 65, 65, ARRAY['headbutt', 'tackle', 'body-slam', 'take-down'], 'vulpix', 0, 0),
(38, 'ninetales', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/38.png', 73, 76, 100, 100, ARRAY['headbutt', 'tackle', 'body-slam', 'take-down'], 'ninetales', 0, 0),
(39, 'jigglypuff', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/39.png', 115, 45, 25, 20, ARRAY['pound', 'double-slap', 'mega-punch', 'fire-punch'], 'jigglypuff', 0, 0),
(40, 'wigglytuff', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/40.png', 140, 70, 50, 45, ARRAY['pound', 'double-slap', 'mega-punch', 'fire-punch'], 'wigglytuff', 0, 0),
(41, 'zubat', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/41.png', 40, 45, 40, 55, ARRAY['razor-wind', 'gust', 'wing-attack', 'whirlwind'], 'zubat', 0, 0),
(42, 'golbat', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/42.png', 75, 80, 75, 90, ARRAY['razor-wind', 'wing-attack', 'whirlwind', 'fly'], 'golbat', 0, 0),
(43, 'oddish', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/43.png', 45, 50, 65, 30, ARRAY['swords-dance', 'cut', 'headbutt', 'take-down'], 'oddish', 0, 0),
(44, 'gloom', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/44.png', 60, 65, 75, 40, ARRAY['swords-dance', 'cut', 'headbutt', 'take-down'], 'gloom', 0, 0),
(45, 'vileplume', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/45.png', 75, 80, 90, 50, ARRAY['swords-dance', 'cut', 'headbutt', 'body-slam'], 'vileplume', 0, 0),
(46, 'paras', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/46.png', 35, 70, 55, 25, ARRAY['scratch', 'swords-dance', 'cut', 'headbutt'], 'paras', 0, 0),
(47, 'parasect', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/47.png', 60, 95, 80, 30, ARRAY['scratch', 'swords-dance', 'cut', 'headbutt'], 'parasect', 0, 0),
(48, 'venonat', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/48.png', 60, 55, 55, 45, ARRAY['headbutt', 'tackle', 'take-down', 'double-edge'], 'venonat', 0, 0),
(49, 'venomoth', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/49.png', 70, 65, 75, 90, ARRAY['razor-wind', 'gust', 'whirlwind', 'headbutt'], 'venomoth', 0, 0),
(50, 'diglett', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/50.png', 10, 55, 45, 95, ARRAY['scratch', 'swords-dance', 'cut', 'sand-attack'], 'diglett', 0, 0),
(51, 'dugtrio', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/51.png', 35, 100, 70, 120, ARRAY['scratch', 'swords-dance', 'cut', 'sand-attack'], 'dugtrio', 0, 0),
(52, 'meowth', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/52.png', 40, 45, 40, 90, ARRAY['pay-day', 'scratch', 'cut', 'headbutt'], 'meowth', 0, 0),
(53, 'persian', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/53.png', 65, 70, 65, 115, ARRAY['pay-day', 'scratch', 'cut', 'headbutt'], 'persian', 0, 0),
(54, 'psyduck', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/54.png', 50, 52, 50, 55, ARRAY['mega-punch', 'pay-day', 'ice-punch', 'scratch'], 'psyduck', 0, 0),
(55, 'golduck', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/55.png', 80, 82, 80, 85, ARRAY['mega-punch', 'pay-day', 'ice-punch', 'scratch'], 'golduck', 0, 0),
(56, 'mankey', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/56.png', 40, 80, 45, 70, ARRAY['karate-chop', 'mega-punch', 'pay-day', 'fire-punch'], 'mankey', 0, 0),
(57, 'primeape', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/57.png', 65, 105, 70, 95, ARRAY['karate-chop', 'mega-punch', 'pay-day', 'fire-punch'], 'primeape', 0, 0),
(58, 'growlithe', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/58.png', 55, 70, 50, 60, ARRAY['double-kick', 'headbutt', 'body-slam', 'take-down'], 'growlithe', 0, 0),
(59, 'arcanine', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/59.png', 90, 110, 80, 95, ARRAY['headbutt', 'body-slam', 'take-down', 'double-edge'], 'arcanine', 0, 0),
(60, 'poliwag', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/60.png', 40, 50, 40, 90, ARRAY['pound', 'double-slap', 'headbutt', 'body-slam'], 'poliwag', 0, 0),
(61, 'poliwhirl', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/61.png', 65, 65, 50, 90, ARRAY['pound', 'double-slap', 'mega-punch', 'ice-punch'], 'poliwhirl', 0, 0),
(62, 'poliwrath', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/62.png', 90, 95, 90, 70, ARRAY['pound', 'double-slap', 'mega-punch', 'ice-punch'], 'poliwrath', 0, 0),
(63, 'abra', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/63.png', 25, 20, 55, 90, ARRAY['mega-punch', 'fire-punch', 'ice-punch', 'thunder-punch'], 'abra', 0, 0),
(64, 'kadabra', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/64.png', 40, 35, 70, 105, ARRAY['mega-punch', 'fire-punch', 'ice-punch', 'thunder-punch'], 'kadabra', 0, 0),
(65, 'alakazam', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/65.png', 55, 50, 95, 120, ARRAY['mega-punch', 'fire-punch', 'ice-punch', 'thunder-punch'], 'alakazam', 0, 0),
(66, 'machop', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/66.png', 70, 80, 35, 35, ARRAY['karate-chop', 'mega-punch', 'fire-punch', 'ice-punch'], 'machop', 0, 0),
(67, 'machoke', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/67.png', 80, 100, 60, 45, ARRAY['karate-chop', 'mega-punch', 'fire-punch', 'ice-punch'], 'machoke', 0, 0),
(68, 'machamp', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/68.png', 90, 130, 85, 55, ARRAY['karate-chop', 'mega-punch', 'fire-punch', 'ice-punch'], 'machamp', 0, 0),
(69, 'bellsprout', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/69.png', 50, 75, 30, 40, ARRAY['swords-dance', 'cut', 'bind', 'slam'], 'bellsprout', 0, 0),
(70, 'weepinbell', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/70.png', 65, 90, 45, 55, ARRAY['swords-dance', 'cut', 'bind', 'slam'], 'weepinbell', 0, 0),
(71, 'victreebel', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/71.png', 80, 105, 70, 70, ARRAY['swords-dance', 'cut', 'bind', 'vine-whip'], 'victreebel', 0, 0),
(72, 'tentacool', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/72.png', 40, 40, 100, 70, ARRAY['swords-dance', 'cut', 'bind', 'headbutt'], 'tentacool', 0, 0),
(73, 'tentacruel', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/73.png', 80, 70, 120, 100, ARRAY['swords-dance', 'cut', 'bind', 'headbutt'], 'tentacruel', 0, 0),
(74, 'geodude', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/74.png', 40, 80, 30, 20, ARRAY['mega-punch', 'fire-punch', 'thunder-punch', 'sand-attack'], 'geodude', 0, 0),
(75, 'graveler', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/75.png', 55, 95, 45, 35, ARRAY['mega-punch', 'fire-punch', 'thunder-punch', 'sand-attack'], 'graveler', 0, 0),
(76, 'golem', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/76.png', 80, 120, 65, 45, ARRAY['mega-punch', 'fire-punch', 'thunder-punch', 'mega-kick'], 'golem', 0, 0),
(77, 'ponyta', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/77.png', 50, 85, 65, 90, ARRAY['stomp', 'double-kick', 'headbutt', 'horn-drill'], 'ponyta', 0, 0),
(78, 'rapidash', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/78.png', 65, 100, 80, 105, ARRAY['pay-day', 'swords-dance', 'stomp', 'double-kick'], 'rapidash', 0, 0),
(79, 'slowpoke', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/79.png', 90, 65, 40, 15, ARRAY['pay-day', 'stomp', 'headbutt', 'tackle'], 'slowpoke', 0, 0),
(80, 'slowbro', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/80.png', 95, 75, 80, 30, ARRAY['mega-punch', 'pay-day', 'ice-punch', 'stomp'], 'slowbro', 0, 0),
(81, 'magnemite', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/81.png', 25, 35, 55, 45, ARRAY['headbutt', 'tackle', 'take-down', 'double-edge'], 'magnemite', 0, 0),
(82, 'magneton', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/82.png', 50, 60, 70, 70, ARRAY['headbutt', 'tackle', 'take-down', 'double-edge'], 'magneton', 0, 0),
(83, 'farfetchd', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/83.png', 52, 90, 62, 60, ARRAY['razor-wind', 'swords-dance', 'cut', 'gust'], 'farfetchd', 0, 0),
(84, 'doduo', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/84.png', 35, 85, 35, 75, ARRAY['swords-dance', 'whirlwind', 'fly', 'jump-kick'], 'doduo', 0, 0),
(85, 'dodrio', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/85.png', 60, 110, 60, 110, ARRAY['swords-dance', 'whirlwind', 'fly', 'jump-kick'], 'dodrio', 0, 0),
(86, 'seel', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/86.png', 65, 45, 70, 45, ARRAY['pay-day', 'slam', 'headbutt', 'horn-drill'], 'seel', 0, 0),
(87, 'dewgong', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/87.png', 90, 70, 95, 70, ARRAY['pay-day', 'headbutt', 'horn-drill', 'body-slam'], 'dewgong', 0, 0),
(88, 'grimer', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/88.png', 80, 80, 50, 25, ARRAY['pound', 'fire-punch', 'ice-punch', 'thunder-punch'], 'grimer', 0, 0),
(89, 'muk', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/89.png', 105, 105, 100, 50, ARRAY['pound', 'fire-punch', 'ice-punch', 'thunder-punch'], 'muk', 0, 0),
(90, 'shellder', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/90.png', 30, 65, 25, 40, ARRAY['headbutt', 'tackle', 'take-down', 'double-edge'], 'shellder', 0, 0),
(91, 'cloyster', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/91.png', 50, 95, 45, 70, ARRAY['headbutt', 'tackle', 'body-slam', 'take-down'], 'cloyster', 0, 0),
(92, 'gastly', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/92.png', 30, 35, 35, 80, ARRAY['fire-punch', 'ice-punch', 'thunder-punch', 'headbutt'], 'gastly', 0, 0),
(93, 'haunter', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/93.png', 45, 50, 55, 95, ARRAY['fire-punch', 'ice-punch', 'thunder-punch', 'headbutt'], 'haunter', 0, 0),
(94, 'gengar', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/94.png', 60, 65, 75, 110, ARRAY['mega-punch', 'fire-punch', 'ice-punch', 'thunder-punch'], 'gengar', 0, 0),
(95, 'onix', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/95.png', 35, 45, 45, 70, ARRAY['bind', 'slam', 'headbutt', 'tackle'], 'onix', 0, 0),
(96, 'drowzee', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/96.png', 60, 48, 90, 42, ARRAY['pound', 'mega-punch', 'fire-punch', 'ice-punch'], 'drowzee', 0, 0),
(97, 'hypno', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/97.png', 85, 73, 115, 67, ARRAY['pound', 'mega-punch', 'fire-punch', 'ice-punch'], 'hypno', 0, 0),
(98, 'krabby', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/98.png', 30, 105, 25, 50, ARRAY['vice-grip', 'guillotine', 'swords-dance', 'cut'], 'krabby', 0, 0),
(99, 'kingler', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/99.png', 55, 130, 50, 75, ARRAY['vice-grip', 'guillotine', 'swords-dance', 'cut'], 'kingler', 0, 0),
(100, 'voltorb', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/100.png', 40, 30, 55, 100, ARRAY['headbutt', 'tackle', 'take-down', 'sonic-boom'], 'voltorb', 0, 0),
(101, 'electrode', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/101.png', 60, 50, 80, 150, ARRAY['headbutt', 'tackle', 'take-down', 'sonic-boom'], 'electrode', 0, 0),
